Municipio,Codigo,IDHM,PIB_cap,Pop,area,densidade2021,let,Risco,dose1,dose2,reforco,Idade_mediana
ADAMANTINA,350010,0.79,3.096266,35153,411.987,0.8532550784369409,0.02729528535980149,0.11662531017369727,NA,NA,NA,42
ADOLFO,350020,0.73,2.586775,3545,211.055,0.16796569614555448,0.034482758620689655,0.22413793103448276,NA,NA,NA,42
AGUAÍ,350030,0.715,2.804103,36981,474.554,0.7792790704535206,0.02857142857142857,0.1492063492063492,NA,NA,NA,38
ÁGUAS DA PRATA,350040,0.781,2.068388,8262,142.673,0.5790864424242849,0.06349206349206349,0.19047619047619047,NA,NA,NA,52
ÁGUAS DE LINDÓIA,350050,0.745,2.642734,18908,60.126,3.1447294015899945,0.03409090909090909,0.17613636363636365,NA,NA,NA,44
ÁGUAS DE SANTA BÁRBARA,350055,0.757,2.762094,6142,404.463,0.1518556703579808,0.043478260869565216,0.13043478260869565,NA,NA,NA,40
ÁGUAS DE SÃO PEDRO,350060,0.854,4.02209,3588,3.612,9.933554817275747,0.017543859649122806,0.17543859649122806,NA,NA,NA,42
AGUDOS,350070,0.745,5.951301,37582,966.708,0.38876268738853925,0.0203527815468114,0.2808683853459973,NA,NA,NA,39
ALAMBARI,350075,0.712,1.698163,6231,159.6,0.3904135338345865,0.04938271604938271,0.12345679012345678,NA,NA,NA,32
ALFREDO MARCONDES,350080,0.741,2.0104349999999998,4201,118.915,0.3532775511920279,0.05172413793103448,0.15517241379310345,NA,NA,NA,52.5
ALTAIR,350090,0.687,2.584248,4211,313.007,0.13453373247243672,0.043478260869565216,0.30434782608695654,NA,NA,NA,47.5
ALTINÓPOLIS,350100,0.73,3.0792080000000004,16221,928.956,0.17461537467867153,0.035398230088495575,0.18584070796460178,NA,NA,NA,43
ALTO ALEGRE,350110,0.7,2.6207290000000003,4078,318.574,0.1280079353619567,0.04285714285714286,0.14285714285714285,NA,NA,NA,39
ALUMÍNIO,350115,0.766,11.388793,18903,83.66,2.2595027492230457,0.034220532319391636,0.1482889733840304,NA,NA,NA,40
ÁLVARES FLORENCE,350120,0.728,3.22457,3616,362.411,0.09977622092044668,0.07692307692307693,0.3076923076923077,NA,NA,NA,47
ÁLVARES MACHADO,350130,0.758,2.137406,25078,347.647,0.7213639122443167,0.03461538461538462,0.19230769230769232,NA,NA,NA,42.5
ÁLVARO DE CARVALHO,350140,0.688,0.963245,5320,153.662,0.34621441865913494,0.2,0.3,NA,NA,NA,35.5
ALVINLÂNDIA,350150,0.722,1.619038,3251,84.879,0.383015822523828,0,0,NA,NA,NA,33
AMERICANA,350160,0.811,4.779348000000001,244370,133.912,18.248551287412628,0.031708211143695014,0.1526759530791789,NA,NA,NA,41
AMÉRICO BRASILIENSE,350170,0.751,2.4008700000000003,41545,122.958,3.378796011646253,0.01951951951951952,0.25675675675675674,NA,NA,NA,37
AMÉRICO DE CAMPOS,350180,0.745,1.976704,5993,252.876,0.23699362533415588,0.03481012658227848,0.1962025316455696,NA,NA,NA,43
AMPARO,350190,0.785,6.480487999999999,73145,445.323,1.64251565717468,0.02702702702702703,0.16052416052416052,NA,NA,NA,40
ANALÂNDIA,350200,0.754,3.729853,5115,325.953,0.15692446457004539,0.05263157894736842,0.10526315789473684,NA,NA,NA,40
ANDRADINA,350210,0.779,3.366169,57245,964.226,0.5936886165691446,0.036593947923997186,0.22167487684729065,NA,NA,NA,40
ANGATUBA,350220,0.719,4.038656,25724,1027.288,0.250406896605431,0.02875399361022364,0.24600638977635783,NA,NA,NA,38
ANHEMBI,350230,0.721,2.714444,6911,736.557,0.0938284477643957,0,0.09090909090909091,NA,NA,NA,38
ANHUMAS,350240,0.741,1.831706,4172,320.84,0.13003366163819974,0,0.14736842105263157,NA,NA,NA,39
APARECIDA,350250,0.755,2.9969650000000003,36211,120.89,2.9953676896352057,0.03305785123966942,0.16322314049586778,NA,NA,NA,42
APARECIDA D'OESTE,350260,0.721,3.036595,4122,179.004,0.23027418381712142,0.046511627906976744,0.18023255813953487,NA,NA,NA,41
APIAÍ,350270,0.71,2.4247229999999997,24081,974.322,0.24715648420132155,0.031446540880503145,0.1761006289308176,NA,NA,NA,41
ARAÇARIGUAMA,350275,0.704,14.966866,23343,145.204,1.6076003415883857,0.020887728459530026,0.2245430809399478,NA,NA,NA,38
ARAÇATUBA,350280,0.788,3.7521169999999997,199210,1167.126,1.7068422775261627,0.024357641467399375,0.1344125946829051,NA,NA,NA,41
ARAÇOIABA DA SERRA,350290,0.776,2.573156,35389,255.327,1.3860265463503663,0.023961661341853034,0.10702875399361023,NA,NA,NA,40
ARAMINA,350300,0.74,2.2669330000000003,5689,202.829,0.2804825739908987,0.04310344827586207,0.11206896551724138,NA,NA,NA,42.5
ARANDU,350310,0.685,1.852228,6373,285.908,0.22290387117534313,0.0625,0.2916666666666667,NA,NA,NA,39.5
ARAPEÍ,350315,0.68,1.239056,2452,156.903,0.1562748959548256,0.14285714285714285,0.42857142857142855,NA,NA,NA,50
ARARAQUARA,350320,0.815,4.025393,240542,1003.625,2.3967318470544274,0.012380759082606049,0.16297950071037143,NA,NA,NA,38
ARARAS,350330,0.781,4.186392,136739,644.831,2.1205401105095754,0.019646854016413827,0.14374533698085054,NA,NA,NA,41
ARCO ÍRIS,350335,0.722,2.927395,1755,264.904,0.06625041524476791,0,0.1111111111111111,NA,NA,NA,29
AREALVA,350340,0.744,2.713555,8665,506.226,0.1711686084871184,0.017241379310344827,0.08620689655172414,NA,NA,NA,38.5
AREIAS,350350,0.697,1.112684,3906,305.227,0.12797033027877613,0,0.018867924528301886,NA,NA,NA,41
AREIÓPOLIS,350360,0.695,1.2884229999999999,11186,85.907,1.3021057655371506,0.032520325203252036,0.14634146341463414,NA,NA,NA,33
ARIRANHA,350370,0.733,7.610811999999999,9851,132.624,0.7427765713596333,0.03932584269662921,0.3258426966292135,NA,NA,NA,44
ARTUR NOGUEIRA,350380,0.749,2.215659,56247,178.026,3.159482322806781,0.026022304832713755,0.12825278810408922,NA,NA,NA,39.5
ARUJÁ,350390,0.784,6.958809,92453,96.167,9.613796832593302,0.04747774480712166,0.1582591493570722,NA,NA,NA,41
ASPÁSIA,350395,0.735,1.9290580000000002,1815,69.373,0.2616291640840096,0.02127659574468085,0.2553191489361702,NA,NA,NA,37
ASSIS,350400,0.805,3.244396,105768,460.609,2.2962642935765474,0.01910828025477707,0.1408351026185421,NA,NA,NA,41
ATIBAIA,350410,0.765,5.049862,145378,478.521,3.038069384624708,0.030303030303030304,0.15702479338842976,NA,NA,NA,41
AURIFLAMA,350420,0.773,2.015543,15316,434.498,0.3524987456789214,0.027707808564231738,0.20654911838790932,NA,NA,NA,42
AVAÍ,350430,0.714,5.064408,5467,540.689,0.10111172966344795,0.018867924528301886,0.2641509433962264,NA,NA,NA,44
AVANHANDAVA,350440,0.705,2.378213,14063,338.37,0.41561013092177207,0.018433179723502304,0.06451612903225806,NA,NA,NA,34
AVARÉ,350450,0.767,3.0391619999999997,91792,1213.055,0.7567010564236576,0.02346805736636245,0.09778357235984354,NA,NA,NA,39
BADY BASSITT,350460,0.746,2.050481,18013,110.372,1.6320262385387598,0.023755656108597284,0.1832579185520362,NA,NA,NA,38.5
BALBINOS,350470,0.669,1.040542,6127,91.635,0.6686309816118294,0.02912621359223301,0.1553398058252427,NA,NA,NA,36
BÁLSAMO,350480,0.756,2.257502,9209,149.881,0.6144207738138924,0.04690431519699812,0.2176360225140713,NA,NA,NA,43
BANANAL,350490,0.733,1.693775,11039,616.429,0.17907982914496237,0.007194244604316547,0.04316546762589928,NA,NA,NA,41
BARÃO DE ANTONINA,350500,0.711,1.54826,3525,153.142,0.23017852711862194,0.045454545454545456,0.18181818181818182,NA,NA,NA,41.5
BARBOSA,350510,0.699,1.2939479999999999,7532,205.212,0.3670350661754674,0.009174311926605505,0.10091743119266056,NA,NA,NA,40
BARIRI,350520,0.75,3.318553,35844,444.405,0.8065615823404327,0.024752475247524754,0.13564356435643565,NA,NA,NA,40
BARRA BONITA,350530,0.788,3.550064,36125,150.121,2.406392176977238,0.02577319587628866,0.1865979381443299,NA,NA,NA,41
BARRA DO CHAPÉU,350535,0.66,1.4278540000000002,5794,405.681,0.14282157655892191,0,0.1346153846153846,NA,NA,NA,39
BARRA DO TURVO,350540,0.641,1.184074,7606,1007.684,0.07548001159093526,0.031746031746031744,0.1111111111111111,NA,NA,NA,39
BARRETOS,350550,0.789,4.004622,123546,1566.161,0.7888461020291017,0.033200531208499334,0.15338645418326693,NA,NA,NA,39
BARRINHA,350560,0.725,1.5960290000000001,33537,146.025,2.2966615305598355,0.03778040141676505,0.15938606847697756,NA,NA,NA,39
BARUERI,350570,0.786,18.638233,279704,65.701,42.57225917413738,0.05530216647662486,0.17559863169897377,NA,NA,NA,41
BASTOS,350580,0.751,4.579198,20952,170.912,1.2258940273357049,0.04032258064516129,0.18548387096774194,NA,NA,NA,41
BATATAIS,350590,0.761,2.563634,63438,849.526,0.7467458323818223,0.04985337243401759,0.21407624633431085,NA,NA,NA,42
BAURU,350600,0.801,3.912144,381706,667.684,5.716866062388794,0.01998375304630382,0.1419983753046304,NA,NA,NA,39
BEBEDOURO,350610,0.78,4.319116999999999,77612,683.192,1.1360203281068866,0.03391107761868877,0.11981914091936699,NA,NA,NA,40
BENTO DE ABREU,350620,0.744,5.669961,3028,301.687,0.10036892540944754,0,0.34210526315789475,NA,NA,NA,36
BERNARDINO DE CAMPOS,350630,0.734,1.9777189999999998,11168,244.158,0.45740872713570724,0.02702702702702703,0.13513513513513514,NA,NA,NA,38
BERTIOGA,350635,0.73,2.738429,66154,491.546,1.345835384684241,0.02509147935180345,0.1228437009932044,NA,NA,NA,40
BILAC,350640,0.768,2.428498,8197,158.025,0.5187153931339978,0.021052631578947368,0.11578947368421053,NA,NA,NA,39
BIRIGUI,350650,0.78,2.7268689999999998,126094,530.031,2.378992926828808,0.03568464730290456,0.1887966804979253,NA,NA,NA,41
BIRITIBA MIRIM,350660,0.712,2.1320349999999997,33265,317.406,1.0480268173884553,0.06378132118451026,0.14350797266514806,NA,NA,NA,40
BOA ESPERANÇA DO SUL,350670,0.681,2.087723,15111,690.748,0.2187628483904405,0.03225806451612903,0.14516129032258066,NA,NA,NA,40
BOCAINA,350680,0.742,1.7819209999999999,12571,363.926,0.3454273671021032,0.021897810218978103,0.13138686131386862,NA,NA,NA,41
BOFETE,350690,0.705,1.6223,12107,653.541,0.1852523407100702,0.026490066225165563,0.11258278145695365,NA,NA,NA,40
BOITUVA,350700,0.78,3.982936,63310,248.954,2.543040079693437,0.019945602901178604,0.07796917497733455,NA,NA,NA,39
BOM JESUS DOS PERDÕES,350710,0.713,3.6485980000000002,26506,108.366,2.4459701382352397,0.008695652173913044,0.06376811594202898,NA,NA,NA,39
BOM SUCESSO DE ITARARÉ,350715,0.66,1.597241,4013,133.578,0.3004237224692689,0.1111111111111111,0.2222222222222222,NA,NA,NA,38
BORÁ,350720,0.746,8.479614999999999,839,118.951,0.07053324478146464,0,0.2,NA,NA,NA,44
BORACÉIA,350730,0.754,8.022855,4913,122.11,0.4023421505200229,0.01,0.19,NA,NA,NA,37.5
BORBOREMA,350740,0.73,2.337491,16278,552.256,0.2947546065592769,0.02459016393442623,0.29508196721311475,NA,NA,NA,44.5
BOREBI,350745,0.705,2.490582,2713,347.989,0.0779622344384449,0.02702702702702703,0.10810810810810811,NA,NA,NA,38
BOTUCATU,350750,0.8,3.1925209999999997,149718,1482.642,1.0098054688859481,0.02053388090349076,0.15811088295687886,NA,NA,NA,37
BRAGANÇA PAULISTA,350760,0.776,3.7813449999999995,172346,512.584,3.3622976916954106,0.022034332564693827,0.08916218293620293,NA,NA,NA,40
BRAÚNA,350770,0.737,1.743566,5795,195.176,0.2969115055129729,0.07,0.13,NA,NA,NA,43
BREJO ALEGRE,350775,0.71,2.927106,2911,105.689,0.2754307449214204,0.05063291139240506,0.20253164556962025,NA,NA,NA,39
BRODOWSKI,350780,0.755,2.720314,25605,278.458,0.9195282591988737,0.040229885057471264,0.1685823754789272,NA,NA,NA,40
BROTAS,350790,0.74,2.7225669999999997,24862,1101.373,0.2257364217208884,0.028985507246376812,0.15942028985507245,NA,NA,NA,36
BURI,350800,0.667,2.090586,20050,1196.462,0.16757740738945323,0.03257328990228013,0.14006514657980457,NA,NA,NA,34
BURITAMA,350810,0.763,3.7385309999999996,17414,326.921,0.5326669134133323,0.04105571847507331,0.21114369501466276,NA,NA,NA,40
BURITIZAL,350820,0.735,4.001923000000001,4547,266.42,0.1706703700923354,0.05555555555555555,0.125,NA,NA,NA,38
CABRÁLIA PAULISTA,350830,0.694,1.9260490000000001,4222,239.974,0.17593572637035682,0,0.12121212121212122,NA,NA,NA,37
CABREÚVA,350840,0.738,9.551816,51130,260.234,1.9647701683869137,0.03434178250204415,0.14799672935404742,NA,NA,NA,40
CAÇAPAVA,350850,0.788,4.61925,95752,368.99,2.59497547359007,0.03945666235446313,0.12354463130659767,NA,NA,NA,40
CACHOEIRA PAULISTA,350860,0.764,1.8401779999999999,33827,287.99,1.1745893954651203,0.04032258064516129,0.21505376344086022,NA,NA,NA,40
CACONDE,350870,0.72,1.884616,19031,468.214,0.40645943948707214,0.007575757575757576,0.10606060606060606,NA,NA,NA,38
CAFELÂNDIA,350880,0.742,2.855067,17917,920.28,0.194690746294606,0.0275,0.125,NA,NA,NA,35.5
CAIABU,350890,0.729,1.389364,4195,253.352,0.16557990463860559,0.05405405405405406,0.1891891891891892,NA,NA,NA,47
CAIEIRAS,350900,0.781,3.5517309999999997,104044,97.642,10.655660473976363,0.04581850533807829,0.1423487544483986,NA,NA,NA,40
CAIUÁ,350910,0.697,1.3036290000000001,6017,551.159,0.10916994914353209,0.01639344262295082,0.36065573770491804,NA,NA,NA,38
CAJAMAR,350920,0.728,22.435959,79034,131.386,6.015404989877156,0.04878048780487805,0.15071919949968732,NA,NA,NA,40
CAJATI,350925,0.694,5.077698000000001,28441,454.436,0.6258527053314438,0.020654044750430294,0.08089500860585198,NA,NA,NA,39
CAJOBI,350930,0.734,1.487372,10649,176.929,0.6018798501093658,0.02654867256637168,0.16371681415929204,NA,NA,NA,40
CAJURU,350940,0.713,2.206152,26613,660.088,0.4031735162584383,0.023952095808383235,0.09181636726546906,NA,NA,NA,36
CAMPINA DO MONTE ALEGRE,350945,0.717,1.8135709999999998,6088,184.479,0.3300104618953919,0,0.26506024096385544,NA,NA,NA,39
CAMPINAS,350950,0.805,5.141744,1223237,794.571,15.394936387056662,0.04056124748370039,0.2024456929964246,NA,NA,NA,41
CAMPO LIMPO PAULISTA,350960,0.769,2.521106,86407,79.403,10.882082540961928,0.04956896551724138,0.14367816091954022,NA,NA,NA,40
CAMPOS DO JORDÃO,350970,0.749,2.410748,52713,289.981,1.8178087529872646,0.033106134371957155,0.1450827653359299,NA,NA,NA,40
CAMPOS NOVOS PAULISTA,350980,0.706,2.8746560000000003,5028,484.199,0.10384160231640296,0.01904761904761905,0.09523809523809523,NA,NA,NA,44
CANANÉIA,350990,0.72,2.397774,12542,1237.354,0.10136145355330811,0.0392156862745098,0.2107843137254902,NA,NA,NA,43
CANAS,350995,0.704,2.062306,5268,53.261,0.9890914552862319,0.03773584905660377,0.2830188679245283,NA,NA,NA,45
CÂNDIDO MOTA,351000,0.747,3.73726,31410,595.811,0.5271805992168658,0.020114942528735632,0.13793103448275862,NA,NA,NA,39.5
CÂNDIDO RODRIGUES,351010,0.789,3.591703,2805,70.892,0.39567229024431533,0.02127659574468085,0.2127659574468085,NA,NA,NA,44
CANITAR,351015,0.68,3.671302,5365,57.459,0.9337092535547085,0.018518518518518517,0.1111111111111111,NA,NA,NA,34
CAPÃO BONITO,351020,0.721,1.9221419999999998,47098,1640.23,0.28714265682251877,0.028694404591104734,0.09182209469153516,NA,NA,NA,38
CAPELA DO ALTO,351030,0.699,1.334401,21257,169.89,1.251221378539055,0.028368794326241134,0.1347517730496454,NA,NA,NA,39
CAPIVARI,351040,0.75,3.7353400000000003,56973,322.878,1.7645364503001133,0.026296566837107377,0.13951789627465302,NA,NA,NA,38
CARAGUATATUBA,351050,0.759,2.780288,125194,484.947,2.581601700804418,0.044488188976377956,0.16614173228346457,NA,NA,NA,41
CARAPICUÍBA,351060,0.749,1.441333,405375,34.546,117.34354194407457,0.04968405402056746,0.17531904348903482,NA,NA,NA,41
CARDOSO,351070,0.722,2.077049,12371,639.248,0.19352426601256476,0.04216867469879518,0.22289156626506024,NA,NA,NA,44
CASA BRANCA,351080,0.73,2.748844,30655,864.225,0.3547108681188348,0.02032520325203252,0.12195121951219512,NA,NA,NA,37
CÁSSIA DOS COQUEIROS,351090,0.734,5.858194,2488,191.683,0.12979763463635272,0,0.13846153846153847,NA,NA,NA,40
CASTILHO,351100,0.731,4.170815,21521,1065.318,0.2020147974595379,0.017467248908296942,0.08951965065502183,NA,NA,NA,35
CATANDUVA,351110,0.785,3.461118,123114,290.596,4.236603394403226,0.03519895059029296,0.16222125054656755,NA,NA,NA,40
CATIGUÁ,351120,0.751,1.507911,7905,148.393,0.5327070683927139,0.026845637583892617,0.2953020134228188,NA,NA,NA,44
CEDRAL,351130,0.766,3.4238370000000002,9452,197.838,0.47776463571204725,0.03862660944206009,0.15021459227467812,NA,NA,NA,39
CERQUEIRA CÉSAR,351140,0.729,3.060521,20391,511.621,0.3985567441524097,0.03680981595092025,0.11042944785276074,NA,NA,NA,40
CERQUILHO,351150,0.782,3.8133410000000003,50631,127.803,3.9616440928616696,0.022008253094910592,0.1279229711141678,NA,NA,NA,39
CESÁRIO LANGE,351160,0.706,2.412803,18595,190.392,0.9766691877809993,0.029239766081871343,0.10526315789473684,NA,NA,NA,35
CHARQUEADA,351170,0.736,2.080695,17539,175.846,0.9974068218782344,0.022727272727272728,0.16761363636363635,NA,NA,NA,38.5
CHAVANTES,355720,0.729,1.670608,12418,188.727,0.6579874633730202,0.018867924528301886,0.12264150943396226,NA,NA,NA,38
CLEMENTINA,351190,0.725,2.594535,8894,168.59,0.5275520493504953,0.00684931506849315,0.11643835616438356,NA,NA,NA,37.5
COLINA,351200,0.757,6.021814,18601,422.303,0.4404657319507557,0.049019607843137254,0.14705882352941177,NA,NA,NA,39
COLÔMBIA,351210,0.71,5.320743,6223,728.648,0.08540474961847147,0.018867924528301886,0.12264150943396226,NA,NA,NA,36
CONCHAL,351220,0.708,2.488449,28491,182.793,1.5586483071014754,0.03571428571428571,0.13169642857142858,NA,NA,NA,38
CONCHAS,351230,0.736,1.9830729999999999,18138,466.12,0.3891272633656569,0.031141868512110725,0.10034602076124567,NA,NA,NA,37
CORDEIRÓPOLIS,351240,0.758,11.651963,25116,137.579,1.8255693092695833,0.014360313315926894,0.0835509138381201,NA,NA,NA,36
COROADOS,351250,0.719,2.7648490000000003,6197,246.825,0.25106857084979234,0.016666666666666666,0.058333333333333334,NA,NA,NA,43
CORONEL MACEDO,351260,0.69,1.625872,4591,303.83,0.15110423592140343,0.058823529411764705,0.23529411764705882,NA,NA,NA,34.5
CORUMBATAÍ,351270,0.754,6.141868,4072,278.622,0.1461478275225933,0.015151515151515152,0.14393939393939395,NA,NA,NA,41
COSMÓPOLIS,351280,0.769,2.2410360000000003,74662,154.665,4.8273365014709215,0.024818401937046004,0.13196125907990314,NA,NA,NA,40
COSMORAMA,351290,0.722,4.591253,7289,441.68,0.16502898025719978,0.07241379310344828,0.2655172413793103,NA,NA,NA,43
COTIA,351300,0.78,5.122548999999999,257882,323.994,7.959468385217009,0.04959443800695249,0.1413673232908459,NA,NA,NA,41
CRAVINHOS,351310,0.756,3.4165629999999996,35858,311.423,1.1514242685993006,0.08823529411764706,0.4090909090909091,NA,NA,NA,46
CRISTAIS PAULISTA,351320,0.734,2.26171,8803,385.23,0.22851283648729329,0,0.09433962264150944,NA,NA,NA,38
CRUZÁLIA,351330,0.774,4.977812999999999,2021,149.33,0.13533784236255272,0,0.13636363636363635,NA,NA,NA,34.5
CRUZEIRO,351340,0.788,2.974319,82895,305.699,2.7116542743025,0.04151838671411625,0.10083036773428232,NA,NA,NA,41
CUBATÃO,351350,0.737,10.159709,132521,142.879,9.275050917209668,0.031710079275198186,0.16324219381977026,NA,NA,NA,41
CUNHA,351360,0.684,1.197143,21373,1407.25,0.1518777758038728,0.021505376344086023,0.27956989247311825,NA,NA,NA,41
DESCALVADO,351370,0.76,4.73278,34097,753.706,0.452391250699875,0.01486988847583643,0.18587360594795538,NA,NA,NA,37.5
DIADEMA,351380,0.757,3.485575,429550,30.732,139.77287517896656,0.05405714285714286,0.24342857142857144,NA,NA,NA,41
DIRCE REIS,351385,0.741,3.213362,1805,88.133,0.20480410288995043,0,0.08333333333333333,NA,NA,NA,44
DIVINOLÂNDIA,351390,0.734,2.494084,11027,223.749,0.49282901823024905,0.03787878787878788,0.08333333333333333,NA,NA,NA,40
DOBRADA,351400,0.718,1.304555,9088,149.729,0.6069632469327919,0.008771929824561403,0.10526315789473684,NA,NA,NA,39.5
DOIS CÓRREGOS,351410,0.725,2.389669,27704,632.972,0.4376812876398956,0.016286644951140065,0.11074918566775244,NA,NA,NA,36
DOLCINÓPOLIS,351420,0.742,2.184564,2108,77.939,0.27046793004785796,0.07246376811594203,0.2608695652173913,NA,NA,NA,48
DOURADO,351430,0.738,7.072394999999999,8883,205.874,0.431477505658801,0.018867924528301886,0.16981132075471697,NA,NA,NA,38.5
DRACENA,351440,0.776,2.577984,47287,487.688,0.9696158199504602,0.03284258210645526,0.12570781426953567,NA,NA,NA,39
