Municipio,Codigo,IDHM,PIB_cap,Pop,area,densidade2021,let,Risco,dose1,dose2,reforco,Idade_mediana
DUARTINA,351450,0.748,1.9047830000000001,12421,264.557,0.46950184648298854,0.01893939393939394,0.07575757575757576,NA,NA,NA,40
DUMONT,351460,0.744,2.358784,10174,111.376,0.9134822582962218,0.00998003992015968,0.19760479041916168,NA,NA,NA,40
ECHAPORÃ,351470,0.745,2.042697,6026,515.258,0.1169511196332711,0.03333333333333333,0.16666666666666666,NA,NA,NA,38.5
ELDORADO,351480,0.691,2.079532,15592,1654.256,0.09425385188265903,0.021671826625386997,0.04953560371517028,NA,NA,NA,38
ELIAS FAUSTO,351490,0.695,4.014454,18095,202.36,0.8941984581933188,0.025036818851251842,0.101620029455081,NA,NA,NA,39
ELISIÁRIO,351492,0.747,1.7685,3742,93.98,0.3981698233666737,0.022222222222222223,0.14814814814814814,NA,NA,NA,40
EMBAÚBA,351495,0.73,2.123883,2446,83.129,0.2942414801092278,0.01818181818181818,0.10909090909090909,NA,NA,NA,38
EMBU DAS ARTES,351500,0.735,4.891466,279264,70.398,39.66930878718146,0.05755782678859602,0.1810112963959118,NA,NA,NA,40
EMBU GUAÇU,351510,0.749,1.629333,70402,155.641,4.523358241080436,0.0407843137254902,0.17647058823529413,NA,NA,NA,39
EMILIANÓPOLIS,351512,0.727,1.9284,3238,225.167,0.14380437630736298,0.03508771929824561,0.15789473684210525,NA,NA,NA,45
ENGENHEIRO COELHO,351515,0.732,3.270136,21712,109.941,1.974877434260194,0.024553571428571428,0.1796875,NA,NA,NA,36
ESPÍRITO SANTO DO PINHAL,351518,0.787,3.243636,44607,389.235,1.1460171875602143,0.022702702702702703,0.16864864864864865,NA,NA,NA,39
ESPÍRITO SANTO DO TURVO,351519,0.696,1.646612,4926,193.666,0.25435543667964433,0,0.11320754716981132,NA,NA,NA,39
ESTIVA GERBI,355730,0.74,2.988347,11507,74.144,1.5519799309451876,0.03067484662576687,0.2331288343558282,NA,NA,NA,41
ESTRELA D'OESTE,351520,0.76,7.437784,8420,296.281,0.2841896712917804,0.026052104208416832,0.20641282565130262,NA,NA,NA,43
ESTRELA DO NORTE,351530,0.74,1.8316560000000002,2774,264.987,0.10468438074320627,0.044444444444444446,0.3111111111111111,NA,NA,NA,46
EUCLIDES DA CUNHA PAULISTA,351535,0.704,1.689329,9280,573.894,0.16170233527445835,0.06,0.26,NA,NA,NA,44.5
FARTURA,351540,0.732,2.316282,16102,429.171,0.3751884446991992,0.017391304347826087,0.11304347826086956,NA,NA,NA,39
FERNANDO PRESTES,351560,0.758,3.3167169999999997,5805,169.99,0.341490675922113,0.02142857142857143,0.19285714285714287,NA,NA,NA,36
FERNANDÓPOLIS,351550,0.797,2.914874,69680,549.797,1.2673768681895317,0.02055045871559633,0.1493577981651376,NA,NA,NA,41
FERNÃO,351565,0.703,2.935998,1739,100.504,0.17302793918650003,0,0.18181818181818182,NA,NA,NA,48
FERRAZ DE VASCONCELOS,351570,0.738,1.634403,198661,29.564,67.196928697064,0.03728330562811684,0.16813108525290904,NA,NA,NA,41
FLORA RICA,351580,0.727,2.532916,1397,224.711,0.062168741183119644,0.04,0.16,NA,NA,NA,44
FLOREAL,351590,0.747,2.180607,2884,204.236,0.1412091893691612,0.023255813953488372,0.16279069767441862,NA,NA,NA,39
FLÓRIDA PAULISTA,351600,0.715,1.4264370000000002,14936,524.138,0.28496312039958943,0.01639344262295082,0.14754098360655737,NA,NA,NA,44
FLORÍNEA,351610,0.713,5.042289,2631,225.886,0.11647468191919819,0.05555555555555555,0.1111111111111111,NA,NA,NA,32
FRANCA,351620,0.78,2.8518779999999997,358539,605.679,5.919620789229939,0.032764269701672705,0.12588377306432144,NA,NA,NA,41
FRANCISCO MORATO,351630,0.703,0.8719399999999999,179372,49.001,36.60578355543765,0.05422919508867667,0.16166439290586632,NA,NA,NA,39
FRANCO DA ROCHA,351640,0.731,1.965005,158438,132.775,11.932818678215027,0.04449217551396134,0.12549861920834612,NA,NA,NA,39
GABRIEL MONTEIRO,351650,0.763,2.669971,2776,138.681,0.2001716168761402,0.16,0.2,NA,NA,NA,44
GÁLIA,351660,0.709,2.164397,6419,355.914,0.18035255707839537,0.06896551724137931,0.3275862068965517,NA,NA,NA,45.5
GARÇA,351670,0.769,2.687437,44429,555.807,0.799360209569149,0.025899280575539568,0.08489208633093526,NA,NA,NA,38
GASTÃO VIDIGAL,351680,0.723,1.6095700000000002,4911,180.569,0.2719735945815727,0.13953488372093023,0.3372093023255814,NA,NA,NA,54
GAVIÃO PEIXOTO,351685,0.719,18.628772,4841,243.766,0.19859209241649778,0.004694835680751174,0.11267605633802817,NA,NA,NA,32
GENERAL SALGADO,351690,0.747,2.284877,10855,494.376,0.21956972021295534,0.009708737864077669,0.22330097087378642,NA,NA,NA,43
GETULINA,351700,0.717,1.6284530000000002,11485,676.755,0.16970691018167577,0.005263157894736842,0.1736842105263158,NA,NA,NA,35.5
GLICÉRIO,351710,0.735,2.114262,4842,272.8,0.17749266862170088,0.0392156862745098,0.21568627450980393,NA,NA,NA,37
GUAIÇARA,351720,0.739,1.629889,12416,277.154,0.4479819883530456,0.009671179883945842,0.172147001934236,NA,NA,NA,33
GUAIMBÊ,351730,0.728,1.316382,5806,217.811,0.26656137660632384,0.05263157894736842,0.14035087719298245,NA,NA,NA,36
GUAÍRA,351740,0.753,8.016983999999999,41283,1258.465,0.3280424962156278,0.03424657534246575,0.14726027397260275,NA,NA,NA,42
GUAPIAÇU,351750,0.725,2.600859,22087,325.126,0.679336626415605,0.03322615219721329,0.27009646302250806,NA,NA,NA,41
GUAPIARA,351760,0.675,1.887432,16896,408.292,0.41382148070498564,0.07633587786259542,0.22137404580152673,NA,NA,NA,43
GUARÁ,351770,0.718,2.080461,21394,362.183,0.5906958636932158,0.04225352112676056,0.30784708249496984,NA,NA,NA,40
GUARAÇAÍ,351780,0.719,3.27704,8258,569.197,0.14508157983966888,0.014084507042253521,0.16901408450704225,NA,NA,NA,43
GUARACI,351790,0.737,2.968317,11382,641.501,0.17742762676909313,0.015873015873015872,0.11507936507936507,NA,NA,NA,40
GUARANI D'OESTE,351800,0.732,1.775548,1996,85.7,0.23290548424737456,0,0.40476190476190477,NA,NA,NA,33.5
GUARANTÃ,351810,0.713,2.617616,6685,461.746,0.14477656547105985,0.015748031496062992,0.11023622047244094,NA,NA,NA,38
GUARARAPES,351820,0.763,2.776452,33257,955.637,0.34800871042037934,0.011385199240986717,0.11764705882352941,NA,NA,NA,41
GUARAREMA,351830,0.731,4.799777,30465,270.816,1.124933534207728,0.061068702290076333,0.1946564885496183,NA,NA,NA,42
GUARATINGUETÁ,351840,0.798,4.684929,123192,752.636,1.6368071684054444,0.04258555133079848,0.1726235741444867,NA,NA,NA,42
GUAREÍ,351850,0.687,1.227922,19244,567.884,0.33887202315965936,0.01066350710900474,0.07582938388625593,NA,NA,NA,37
GUARIBA,351860,0.719,2.265716,40857,270.289,1.5116042458257644,0.03089143865842895,0.20211827007943514,NA,NA,NA,40
GUARUJÁ,351870,0.751,2.7031810000000003,324977,144.794,22.444092987278477,0.0513268156424581,0.16364059590316574,NA,NA,NA,41
GUARULHOS,351880,0.763,4.48977,1404694,318.675,44.079202949713654,0.07765114931427468,0.2161966389801043,NA,NA,NA,43
GUATAPARÁ,351885,0.743,2.800056,7760,413.567,0.18763586069488133,0.03125,0.21875,NA,NA,NA,38
GUZOLÂNDIA,351890,0.697,1.259484,5346,252.477,0.21174205967276227,0.05555555555555555,0.3148148148148148,NA,NA,NA,43
HERCULÂNDIA,351900,0.727,3.3182410000000004,9649,364.252,0.2648990259490682,0.0547945205479452,0.2191780821917808,NA,NA,NA,40
HOLAMBRA,351905,0.793,6.653766,15605,65.577,2.3796453024688535,0.007653061224489796,0.06887755102040816,NA,NA,NA,39
HORTOLÂNDIA,351907,0.756,5.769175,237570,62.416,38.06235580620354,0.023963133640552997,0.15591397849462366,NA,NA,NA,38
IACANGA,351910,0.745,3.702357,12002,547.393,0.21925746218895747,0.017793594306049824,0.13523131672597866,NA,NA,NA,40
IACRI,351920,0.733,3.015775,6269,321.948,0.19472088660280545,0,0.09090909090909091,NA,NA,NA,34
IARAS,351925,0.674,1.703166,9786,401.381,0.2438082520099357,0.05172413793103448,0.1206896551724138,NA,NA,NA,46.5
IBATÉ,351930,0.703,2.445414,35830,290.978,1.2313645705173586,0.015772870662460567,0.09779179810725552,NA,NA,NA,36
IBIRÁ,351940,0.74,2.047508,12639,271.912,0.46481950042660863,0.027624309392265192,0.23204419889502761,NA,NA,NA,38
IBIRAREMA,351950,0.708,2.39511,7926,228.23,0.3472812513692328,0.035211267605633804,0.08450704225352113,NA,NA,NA,36
IBITINGA,351960,0.747,2.563047,61150,689.391,0.8870147710080347,0.02862476664592408,0.17734909769757312,NA,NA,NA,38
IBIÚNA,351970,0.71,2.17465,80062,1058.082,0.7566710330579292,0.09534368070953436,0.22394678492239467,NA,NA,NA,42
ICÉM,351980,0.72,2.12432,8363,362.355,0.23079576658249504,0.018072289156626505,0.21084337349397592,NA,NA,NA,40
IEPÊ,351990,0.736,3.043564,8228,594.974,0.13829175728687304,0.05154639175257732,0.12371134020618557,NA,NA,NA,43
IGARAÇU DO TIETÊ,352000,0.727,1.233536,24821,97.747,2.5393106693811576,0.029545454545454545,0.16590909090909092,NA,NA,NA,40
IGARAPAVA,352010,0.768,3.900262,30791,468.355,0.6574286598840622,0.04778156996587031,0.16552901023890784,NA,NA,NA,39
IGARATÁ,352020,0.711,1.9049080000000003,9631,292.953,0.3287558072455309,0.008032128514056224,0.05321285140562249,NA,NA,NA,36
IGUAPE,352030,0.726,3.8078830000000004,31117,1978.795,0.15725226716259136,0.025380710659898477,0.12013536379018612,NA,NA,NA,41
ILHA COMPRIDA,352042,0.725,12.220412,11552,196.567,0.5876876586609145,0.04666666666666667,0.18666666666666668,NA,NA,NA,44.5
ILHA SOLTEIRA,352044,0.812,2.352505,26886,652.641,0.41195695642780644,0.042134831460674156,0.16573033707865167,NA,NA,NA,41
ILHABELA,352040,0.756,41.945721999999996,36194,346.389,1.044894612704214,0.007897934386391251,0.09416767922235723,NA,NA,NA,34
INDAIATUBA,352050,0.788,6.3166459999999995,260690,311.545,8.36765154311576,0.037852830804372656,0.12155327133300702,NA,NA,NA,38
INDIANA,352060,0.761,1.310917,4873,129.367,0.37668029713914675,0.023809523809523808,0.1984126984126984,NA,NA,NA,41
INDIAPORÃ,352070,0.751,2.444985,3876,279.606,0.13862363468595096,0,0.28205128205128205,NA,NA,NA,41
INÚBIA PAULISTA,352080,0.759,3.48881,4045,87.119,0.46430744154547227,0.037037037037037035,0.14814814814814814,NA,NA,NA,42
IPAUSSU,352090,0.727,2.5086470000000003,15165,209.554,0.7236798152266242,0.011627906976744186,0.13178294573643412,NA,NA,NA,37.5
IPERÓ,352100,0.719,1.7873000000000001,38771,170.289,2.2767765387077263,0.01838235294117647,0.125,NA,NA,NA,37
IPEÚNA,352110,0.753,9.408097,7824,190.01,0.4117678016946477,0.006944444444444444,0.09722222222222222,NA,NA,NA,36
IPIGUÁ,352115,0.73,2.0253650000000003,5557,136.028,0.40851883435763225,0.035555555555555556,0.22666666666666666,NA,NA,NA,39
IPORANGA,352120,0.703,1.209874,4180,1152.059,0.036282863985264646,0.014492753623188406,0.2028985507246377,NA,NA,NA,39
IPUÃ,352130,0.749,2.213912,16794,466.461,0.36003009897933586,0.03852889667250438,0.19614711033274956,NA,NA,NA,43
IRACEMÁPOLIS,352140,0.776,8.347719,24982,115.118,2.1701210931392136,0.013973799126637555,0.12925764192139738,NA,NA,NA,37
IRAPUÃ,352150,0.713,1.974875,8101,257.612,0.31446516466624225,0.013157894736842105,0.18421052631578946,NA,NA,NA,39
IRAPURU,352160,0.712,1.065985,8356,214.461,0.3896279510027464,0.018518518518518517,0.09259259259259259,NA,NA,NA,44
ITABERÁ,352170,0.693,2.95697,17405,1100.247,0.15819175148852938,0.017543859649122806,0.21052631578947367,NA,NA,NA,39
ITAÍ,352180,0.713,2.2376970000000003,27632,1092.884,0.2528356165887688,0.008771929824561403,0.08771929824561403,NA,NA,NA,38
ITAJOBI,352190,0.73,10.503802,15331,502.066,0.3053582596710393,0.023809523809523808,0.2554112554112554,NA,NA,NA,40
ITAJU,352200,0.705,2.308926,3937,230.355,0.1709101169933364,0.006097560975609756,0.17073170731707318,NA,NA,NA,37
ITANHAÉM,352210,0.745,1.876324,104351,601.711,1.7342378650215802,0.06224737267582862,0.185125303152789,NA,NA,NA,42
ITAÓCA,352215,0.68,1.241689,3332,183.015,0.1820615796519411,0,0.12121212121212122,NA,NA,NA,32
ITAPECERICA DA SERRA,352220,0.742,2.107961,179574,150.742,11.912671982592776,0.06284658040665435,0.2432532347504621,NA,NA,NA,41
ITAPETININGA,352230,0.763,2.9304810000000003,167106,1789.35,0.9338921954899824,0.040666340029397355,0.1749142577168055,NA,NA,NA,40
ITAPEVA,352240,0.732,2.686038,95241,1826.258,0.5215090091323351,0.016331658291457288,0.15577889447236182,NA,NA,NA,37
ITAPEVI,352250,0.735,5.193922,244131,82.658,29.535072225313943,0.07112845138055222,0.25120048019207686,NA,NA,NA,42
ITAPIRA,352260,0.762,5.256533999999999,75683,518.416,1.4598893552668128,0.027672273467173086,0.18882257189365165,NA,NA,NA,39
ITAPIRAPUÃ PAULISTA,352265,0.661,0.999474,4294,406.478,0.1056391735838102,0.014925373134328358,0.08955223880597014,NA,NA,NA,34
ITÁPOLIS,352270,0.744,3.0504919999999998,43536,996.747,0.43678084809886564,0.02186878727634195,0.20079522862823063,NA,NA,NA,39.5
ITAPORANGA,352280,0.719,2.122991,15197,507.997,0.299155309972303,0.03153153153153153,0.07207207207207207,NA,NA,NA,37
ITAPUÍ,352290,0.725,4.810323,14297,140.023,1.0210465423537562,0.016339869281045753,0.07516339869281045,NA,NA,NA,36
ITAPURA,352300,0.72,1.8828790000000002,4994,301.653,0.16555446158334244,0.015873015873015872,0.2222222222222222,NA,NA,NA,41
ITAQUAQUECETUBA,352310,0.714,1.967854,379082,82.622,45.88148435041514,0.07295331925873798,0.20924231761670184,NA,NA,NA,41
ITARARÉ,352320,0.703,1.7452029999999998,50778,1003.86,0.5058275058275058,0.03620689655172414,0.10517241379310345,NA,NA,NA,37
ITARIRI,352330,0.677,1.599063,17754,273.667,0.6487446422111545,0.02766798418972332,0.20553359683794467,NA,NA,NA,40
ITATIBA,352340,0.778,5.081186,124254,322.276,3.855515148506249,0.017331932773109245,0.17489495798319327,NA,NA,NA,41
ITATINGA,352350,0.706,2.005145,21139,979.817,0.21574436859127777,0.022653721682847898,0.0970873786407767,NA,NA,NA,36
ITIRAPINA,352360,0.724,2.2943130000000003,18610,564.603,0.3296121345440956,0.026200873362445413,0.19213973799126638,NA,NA,NA,40
ITIRAPUÃ,352370,0.707,1.527566,6587,161.118,0.40883079482118695,0.02702702702702703,0.10810810810810811,NA,NA,NA,40
ITOBI,352380,0.717,1.593955,7862,138.986,0.5656684845955708,0.016666666666666666,0.09285714285714286,NA,NA,NA,34
ITU,352390,0.773,4.546113,177150,640.719,2.7648625996731795,0.03529411764705882,0.2068627450980392,NA,NA,NA,40
ITUPEVA,352400,0.762,11.215924000000001,64330,200.816,3.203430005577245,0.019340159271899887,0.14448236632536973,NA,NA,NA,38
ITUVERAVA,352410,0.765,3.665133,42259,704.659,0.599708511492793,0.050505050505050504,0.27070707070707073,NA,NA,NA,39
JABORANDI,352420,0.711,1.9946279999999998,6963,273.438,0.25464639150374124,0.02877697841726619,0.1366906474820144,NA,NA,NA,37
JABOTICABAL,352430,0.778,3.7818059999999996,78029,706.602,1.1042850147607848,0.07412398921832884,0.3328840970350404,NA,NA,NA,47
JACAREÍ,352440,0.777,5.479698,237119,464.272,5.107329324189268,0.044946957007258516,0.16862088218872137,NA,NA,NA,40
JACI,352450,0.723,5.6703269999999995,7322,145.133,0.5045027664280349,0.017142857142857144,0.12285714285714286,NA,NA,NA,37
JACUPIRANGA,352460,0.717,2.972897,17911,704.189,0.2543493295123895,0.03463203463203463,0.08658008658008658,NA,NA,NA,40
JAGUARIÚNA,352470,0.784,20.508073,59921,141.391,4.237964226860267,0.022745098039215685,0.13098039215686275,NA,NA,NA,39
JALES,352480,0.776,3.155569,49291,368.574,1.3373433828756234,0.02902902902902903,0.2012012012012012,NA,NA,NA,40
JAMBEIRO,352490,0.756,3.6754,6828,184.413,0.37025589302272616,0.06521739130434782,0.14130434782608695,NA,NA,NA,44
JANDIRA,352500,0.76,3.2512790000000003,127734,17.449,73.20419508281276,0.0617782909930716,0.17378752886836027,NA,NA,NA,41
JARDINÓPOLIS,352510,0.735,2.506021,45544,501.87,0.9074860023512065,0.06339712918660287,0.18899521531100477,NA,NA,NA,43
JARINU,352520,0.733,8.522143,31173,207.549,1.5019585736380323,0.05568445475638051,0.11832946635730858,NA,NA,NA,43
JAÚ,352530,0.778,3.185535,153463,687.103,2.2334788234078444,0.02507947721653126,0.1596608972094666,NA,NA,NA,39
JERIQUARA,352540,0.703,2.600563,3143,141.971,0.22138324023920375,0,0.015625,NA,NA,NA,39
JOANÓPOLIS,352550,0.699,1.626242,13453,374.293,0.359424301282685,0.024193548387096774,0.12096774193548387,NA,NA,NA,37
JOÃO RAMALHO,352560,0.741,2.689088,4577,415.452,0.110169165150246,0.05,0.16666666666666666,NA,NA,NA,36
JOSÉ BONIFÁCIO,352570,0.777,3.6031699999999995,37707,860.2,0.4383515461520577,0.015548281505728314,0.09983633387888707,NA,NA,NA,37
JÚLIO MESQUITA,352580,0.716,1.0759020000000001,4824,128.183,0.3763369557585639,0.05555555555555555,0.08333333333333333,NA,NA,NA,40
JUMIRIM,352585,0.741,3.9671589999999997,3467,56.685,0.6116256505248302,0.012048192771084338,0.060240963855421686,NA,NA,NA,34
JUNDIAÍ,352590,0.822,10.518765,426935,431.207,9.90092925207615,0.031478989083295945,0.17997607297741888,NA,NA,NA,41
JUNQUEIRÓPOLIS,352600,0.745,2.807157,20978,582.565,0.36009715654047186,0.022727272727272728,0.056818181818181816,NA,NA,NA,39
JUQUIÁ,352610,0.7,1.73947,18627,812.799,0.2291710496691064,0.02977667493796526,0.19602977667493796,NA,NA,NA,40
JUQUITIBA,352620,0.709,1.645282,31844,522.169,0.609840875272182,0.02180232558139535,0.09302325581395349,NA,NA,NA,36
LAGOINHA,352630,0.693,1.1542059999999998,4882,255.472,0.19109726310515437,0.016666666666666666,0.23333333333333334,NA,NA,NA,44
LARANJAL PAULISTA,352640,0.729,3.9397309999999996,29047,384.274,0.7558929305651696,0.0066815144766146995,0.045657015590200446,NA,NA,NA,40
LAVÍNIA,352650,0.721,1.3500889999999999,12581,537.675,0.23398893383549546,0.011730205278592375,0.10263929618768329,NA,NA,NA,37
LAVRINHAS,352660,0.729,1.525691,7361,167.067,0.44060167477718515,0.014084507042253521,0.11267605633802817,NA,NA,NA,40
LEME,352670,0.744,3.132057,105273,402.871,2.6130696922836343,0.028009084027252083,0.151778955336866,NA,NA,NA,40
LENÇÓIS PAULISTA,352680,0.764,3.8890379999999998,69533,809.541,0.8589188194297757,0.017075773745997867,0.10850231234436143,NA,NA,NA,40
LIMEIRA,352690,0.775,4.344026,310783,580.711,5.351767057968593,0.028376844494892167,0.12300072231967805,NA,NA,NA,40
LINDÓIA,352700,0.742,2.3184720000000003,8201,48.756,1.682049388793174,0.03260869565217391,0.22826086956521738,NA,NA,NA,40.5
LINS,352710,0.786,4.883712,78978,570.058,1.3854379729781883,0.017060876308646764,0.09461031407522295,NA,NA,NA,38
LORENA,352720,0.766,3.202136,89532,414.16,2.161773227738072,0.02899824253075571,0.2627416520210896,NA,NA,NA,43
LOURDES,352725,0.742,1.758034,2311,113.94,0.2028260487976128,0.016666666666666666,0.11666666666666667,NA,NA,NA,48.5
LOUVEIRA,352730,0.777,22.96107,51007,55.133,9.251627881667966,0.02774694783573807,0.1853496115427303,NA,NA,NA,40
LUCÉLIA,352740,0.752,2.042077,22022,314.81,0.6995330516819669,0.06481481481481481,0.2962962962962963,NA,NA,NA,45
LUCIANÓPOLIS,352750,0.733,2.390168,2412,189.536,0.12725814620969103,0,0.16666666666666666,NA,NA,NA,42
LUÍS ANTÔNIO,352760,0.731,10.343356,15628,598.257,0.2612255268220849,0.031055900621118012,0.18322981366459629,NA,NA,NA,39
LUIZIÂNIA,352770,0.702,1.2536559999999999,5918,166.576,0.35527326865815007,0.04054054054054054,0.20270270270270271,NA,NA,NA,42.5
LUPÉRCIO,352780,0.724,1.692363,4608,155.171,0.29696270566020716,0,0.21875,NA,NA,NA,42.5
LUTÉCIA,352790,0.72,3.201834,2623,475.226,0.05519479153076642,0,0.1111111111111111,NA,NA,NA,54
MACATUBA,352800,0.77,3.672303,17263,224.514,0.768905279848918,0.011583011583011582,0.11454311454311454,NA,NA,NA,37
MACAUBAL,352810,0.743,1.912148,8174,248.087,0.329481190066388,0.04395604395604396,0.16483516483516483,NA,NA,NA,43
MACEDÔNIA,352820,0.74,2.121283,3686,327.567,0.11252659761209158,0.06451612903225806,0.1774193548387097,NA,NA,NA,45
MAGDA,352830,0.753,2.983429,3086,312.282,0.09882093748599025,0.044444444444444446,0.2,NA,NA,NA,39
MAIRINQUE,352840,0.743,4.048494,47723,210.149,2.2709125430052013,0.04054054054054054,0.14478764478764478,NA,NA,NA,37
MAIRIPORÃ,352850,0.788,1.777455,103645,320.697,3.2318668400390402,0.04140526976160602,0.15746549560853199,NA,NA,NA,40
MANDURI,352860,0.739,2.337818,9972,229.046,0.4353710608349414,0,0.109375,NA,NA,NA,36
