Municipio,Codigo,IDHM,PIB_cap,Pop,area,densidade2021,let,Risco,dose1,dose2,reforco,Idade_mediana
MARABÁ PAULISTA,352870,0.677,1.7644509999999998,6039,919.519,0.0656756412863682,0.020833333333333332,0.125,NA,NA,NA,44
MARACAÍ,352880,0.771,2.952919,14069,533.498,0.2637123288184773,0.006535947712418301,0.06535947712418301,NA,NA,NA,37
MARAPOAMA,352885,0.752,5.988283999999999,3097,111.267,0.27833948969595657,0.0375,0.3,NA,NA,NA,37
MARIÁPOLIS,352890,0.718,1.392603,4098,186.544,0.21968007547817134,0,0.16,NA,NA,NA,37
MARÍLIA,352900,0.798,3.408386,242249,1170.515,2.0695932986762235,0.01910248635536689,0.16100667070952093,NA,NA,NA,39
MARINÓPOLIS,352910,0.731,1.640582,2101,77.827,0.2699577267529264,0.046511627906976744,0.27906976744186046,NA,NA,NA,35
MARTINÓPOLIS,352920,0.721,1.887102,26791,1253.564,0.21371864539824054,0.04234527687296417,0.13029315960912052,NA,NA,NA,42
MATÃO,352930,0.773,5.022839,84069,524.899,1.601622407358368,0.029904306220095694,0.24043062200956938,NA,NA,NA,44
MAUÁ,352940,0.766,3.265523,481725,61.909,77.81178826987998,0.05477472743990543,0.1387101011427821,NA,NA,NA,40
MENDONÇA,352950,0.744,4.313921,5638,195.151,0.28890448934414886,0.05813953488372093,0.16279069767441862,NA,NA,NA,37
MERIDIANO,352960,0.731,6.2670639999999995,3813,228.199,0.16709100390448686,0.045454545454545456,0.09848484848484848,NA,NA,NA,40.5
MESÓPOLIS,352965,0.724,3.078446,1903,148.636,0.12803089426518477,0.029411764705882353,0.38235294117647056,NA,NA,NA,35.5
MIGUELÓPOLIS,352970,0.741,4.595452,22480,820.849,0.27386279327866636,0.033073929961089495,0.20622568093385213,NA,NA,NA,41
MINEIROS DO TIETÊ,352980,0.73,1.340867,13023,213.242,0.6107145871826376,0.028169014084507043,0.13380281690140844,NA,NA,NA,38.5
MIRA ESTRELA,353000,0.743,2.1664950000000003,3125,216.825,0.14412544678888506,0.018518518518518517,0.07407407407407407,NA,NA,NA,41.5
MIRACATU,352990,0.697,1.97065,19511,1001.484,0.19482088580546467,0.058823529411764705,0.10526315789473684,NA,NA,NA,39
MIRANDÓPOLIS,353010,0.751,2.223068,29844,917.694,0.32520644136280724,0.022113022113022112,0.18673218673218672,NA,NA,NA,43
MIRANTE DO PARANAPANEMA,353020,0.724,1.9027180000000001,18415,1238.931,0.14863620330752883,0.03759398496240601,0.2781954887218045,NA,NA,NA,49
MIRASSOL,353030,0.762,3.050955,60768,243.228,2.498396566184814,0.02753195673549656,0.22664700098328416,NA,NA,NA,42
MIRASSOLÂNDIA,353040,0.738,2.666398,4966,166.125,0.29893152746425883,0.011976047904191617,0.15568862275449102,NA,NA,NA,37
MOCOCA,353050,0.762,3.082827,69072,855.156,0.807712277058221,0.02661290322580645,0.11290322580645161,NA,NA,NA,40
MOGI DAS CRUZES,353060,0.783,3.4908309999999996,455587,712.541,6.393835582794534,0.05408805031446541,0.18880503144654087,NA,NA,NA,41
MOGI GUAÇU,353070,0.774,3.8971419999999997,154146,812.753,1.8965909692120482,0.0325497287522604,0.14647377938517178,NA,NA,NA,41
MOGI MIRIM,353080,0.784,4.963135,94098,497.708,1.8906266324833032,0.030572540300166758,0.09894385769872151,NA,NA,NA,43
MOMBUCA,353090,0.719,2.8783849999999997,3523,133.698,0.26350431569656985,0.018867924528301886,0.22641509433962265,NA,NA,NA,43
MONÇÕES,353100,0.772,2.653111,2274,104.352,0.21791628334866606,0.034482758620689655,0.08620689655172414,NA,NA,NA,43
MONGAGUÁ,353110,0.754,1.858177,58567,143.205,4.0897315037882755,0.035667107001321,0.13606340819022458,NA,NA,NA,42
MONTE ALEGRE DO SUL,353120,0.759,2.239171,8181,110.308,0.7416506509047395,0.014492753623188406,0.14492753623188406,NA,NA,NA,43
MONTE ALTO,353130,0.768,3.5901300000000003,51039,346.95,1.471076523994812,0.040354330708661415,0.17125984251968504,NA,NA,NA,43
MONTE APRAZÍVEL,353140,0.785,2.658441,25651,495.559,0.5176174784435355,0.021929824561403508,0.2222222222222222,NA,NA,NA,42
MONTE AZUL PAULISTA,353150,0.753,2.803328,18928,263.462,0.7184337779262284,0.01,0.125,NA,NA,NA,39
MONTE CASTELO,353160,0.741,2.4706740000000003,4166,233.547,0.17837951247500503,0.028037383177570093,0.11214953271028037,NA,NA,NA,41
MONTE MOR,353180,0.733,5.931132,61707,240.566,2.565075696482462,0.019961365099806824,0.11010946555054733,NA,NA,NA,39
MONTEIRO LOBATO,353170,0.71,1.417368,4739,332.742,0.14242265779492821,0.013157894736842105,0.09210526315789473,NA,NA,NA,37.5
MORRO AGUDO,353190,0.712,3.60371,33598,1388.127,0.2420383725696568,0.023295944779982744,0.3364969801553063,NA,NA,NA,42
MORUNGABA,353200,0.715,3.3875480000000002,13936,146.752,0.9496293065852595,0.023622047244094488,0.14173228346456693,NA,NA,NA,43
MOTUCA,353205,0.741,1.728633,4831,228.7,0.21123742894621778,0.05660377358490566,0.4528301886792453,NA,NA,NA,42
MURUTINGA DO SUL,353210,0.726,1.4623620000000002,4525,250.873,0.18037014744512164,0.045454545454545456,0.3409090909090909,NA,NA,NA,39
"NANTES",353215,0.714,3.8493269999999997,3215,286.647,0.1121588574099851,0,0.10344827586206896,NA,NA,NA,33
"NARANDIBA",353220,0.718,3.866532,4950,357.325,0.13852935003148395,0.028037383177570093,0.18691588785046728,NA,NA,NA,35
"NATIVIDADE DA SERRA",353230,0.655,1.084803,6624,833.372,0.07948431192792654,0.03125,0.1875,NA,NA,NA,46.5
"NAZARÉ PAULISTA",353240,0.678,1.865119,18866,326.254,0.5782611094423363,0.02142857142857143,0.08571428571428572,NA,NA,NA,43.5
NEVES PAULISTA,353250,0.754,2.3770599999999997,8917,219.05,0.4070760100433691,0.02390438247011952,0.12749003984063745,NA,NA,NA,39
NHANDEARA,353260,0.751,2.838863,11575,436.159,0.26538487111351594,0.028985507246376812,0.13526570048309178,NA,NA,NA,41
NIPOÃ,353270,0.713,1.8328810000000002,5381,137.609,0.3910354700637313,0.017857142857142856,0.13392857142857142,NA,NA,NA,41
NOVA ALIANÇA,353280,0.738,2.5206049999999998,7161,217.515,0.3292186745741673,0.017094017094017096,0.13247863247863248,NA,NA,NA,43.5
NOVA CAMPINA,353282,0.651,1.141851,9962,385.375,0.2585014596172559,0.05172413793103448,0.08620689655172414,NA,NA,NA,40
NOVA CANAÃ PAULISTA,353284,0.715,2.068621,1824,124.473,0.14653780337904607,0.02666666666666667,0.13333333333333333,NA,NA,NA,42
NOVA CASTILHO,353286,0.756,3.236614,1290,183.396,0.07033959301184323,0.09090909090909091,0.36363636363636365,NA,NA,NA,50
NOVA EUROPA,353290,0.765,2.548501,11519,160.25,0.718814352574103,0.012195121951219513,0.09349593495934959,NA,NA,NA,38
NOVA GRANADA,353300,0.739,2.037867,21871,531.796,0.4112667263386712,0.0189873417721519,0.1860759493670886,NA,NA,NA,38
NOVA GUATAPORANGA,353310,0.726,1.353284,2333,34.158,0.6830025177118099,0,0.14285714285714285,NA,NA,NA,44
NOVA INDEPENDÊNCIA,353320,0.735,3.63801,4135,265.029,0.15602066188983094,0.010526315789473684,0.10526315789473684,NA,NA,NA,32
NOVA LUZITÂNIA,353330,0.743,1.233203,4217,73.816,0.5712853581879267,0.021505376344086023,0.0967741935483871,NA,NA,NA,39
NOVA ODESSA,353340,0.791,5.963381,61716,73.788,8.363961619775573,0.04534005037783375,0.20654911838790932,NA,NA,NA,41
NOVAIS,353325,0.719,1.019695,6057,117.772,0.5142988146588323,0.0425531914893617,0.14893617021276595,NA,NA,NA,41
NOVO HORIZONTE,353350,0.753,2.69156,41765,931.743,0.44824592189047835,0.022286821705426358,0.1501937984496124,NA,NA,NA,40
NUPORANGA,353360,0.746,7.0520179999999995,7522,348.265,0.2159849539861887,0.01834862385321101,0.3944954128440367,NA,NA,NA,39
OCAUÇU,353370,0.717,2.70407,4294,301.036,0.14264074728603887,0,0.2222222222222222,NA,NA,NA,43
ÓLEO,353380,0.73,3.297007,2447,198.938,0.12300314670902493,0,0.2,NA,NA,NA,38
OLÍMPIA,353390,0.773,3.7387019999999995,55477,802.555,0.6912548049666378,0.025196850393700787,0.15118110236220472,NA,NA,NA,38
ONDA VERDE,353400,0.738,3.817426,4462,242.946,0.18366221300206628,0.01818181818181818,0.3090909090909091,NA,NA,NA,39.5
ORIENTE,353410,0.77,1.534427,6569,218.668,0.3004097535990634,0.043478260869565216,0.17391304347826086,NA,NA,NA,45.5
ORINDIÚVA,353420,0.767,5.828024,7318,247.378,0.29582258729555577,0.015625,0.1171875,NA,NA,NA,41
ORLÂNDIA,353430,0.78,4.200328,44682,291.765,1.5314379723407539,0.037073170731707315,0.16975609756097562,NA,NA,NA,43
OSASCO,353440,0.776,10.993621000000001,701428,64.954,107.98842257597686,0.06248616746587975,0.2118037624492807,NA,NA,NA,42
OSCAR BRESSANE,353450,0.749,3.4900309999999997,2603,222.13,0.1171836312069509,0,0.09523809523809523,NA,NA,NA,40
OSVALDO CRUZ,353460,0.762,2.593054,33118,248.038,1.33519863891823,0.0353356890459364,0.17667844522968199,NA,NA,NA,41
OURINHOS,353470,0.778,2.7232540000000003,115139,295.818,3.8922242730327437,0.020365535248041775,0.11070496083550914,NA,NA,NA,38
OURO VERDE,353480,0.692,1.3210540000000002,8676,266.778,0.32521422306187164,0,0.06349206349206349,NA,NA,NA,40
OUROESTE,353475,0.77,4.142564,10712,288.648,0.3711094481860258,0.018518518518518517,0.2222222222222222,NA,NA,NA,38
PACAEMBU,353490,0.725,2.1542470000000002,14326,339.375,0.4221289134438306,0.03162055335968379,0.06324110671936758,NA,NA,NA,38
PALESTINA,353500,0.732,2.3871290000000003,13285,697.701,0.19041107867123597,0.03496503496503497,0.2097902097902098,NA,NA,NA,38
PALMARES PAULISTA,353510,0.722,0.9376190000000001,13691,82.125,1.6670928462709285,0.035897435897435895,0.14358974358974358,NA,NA,NA,38
PALMEIRA D'OESTE,353520,0.753,2.008666,9173,318.74,0.2877894208445755,0.028985507246376812,0.13043478260869565,NA,NA,NA,46
PALMITAL,353530,0.746,3.0936779999999997,22322,548.407,0.40703346237374793,0.017326732673267328,0.15099009900990099,NA,NA,NA,42
PANORAMA,353540,0.722,1.6827130000000001,15944,356.05,0.4478022749613818,0.05555555555555555,0.16666666666666666,NA,NA,NA,40.5
PARAGUAÇU PAULISTA,353550,0.762,3.3792379999999995,46180,1001.492,0.46111202086486963,0.028629856850715747,0.1411042944785276,NA,NA,NA,39
PARAIBUNA,353560,0.719,1.5336370000000001,18302,809.576,0.22606895461327906,0.06077348066298342,0.20441988950276244,NA,NA,NA,41
PARAÍSO,353570,0.749,3.4584669999999997,6536,155.186,0.4211720129393115,0.024844720496894408,0.22981366459627328,NA,NA,NA,37
PARANAPANEMA,353580,0.717,3.119829,20588,1018.724,0.2020959553323569,0.011560693641618497,0.2543352601156069,NA,NA,NA,42
PARANAPUÃ,353590,0.732,2.748559,4112,140.354,0.29297348134004014,0.05952380952380952,0.21428571428571427,NA,NA,NA,36.5
PARAPUÃ,353600,0.737,3.211891,10934,366.664,0.2982021687430454,0.044444444444444446,0.08888888888888889,NA,NA,NA,44
PARDINHO,353610,0.727,4.745461,6579,209.894,0.3134439288402718,0.00625,0.1125,NA,NA,NA,40
PARIQUERA AÇU,353620,0.736,2.592661,19797,359.414,0.5508132682644526,0.02,0.12857142857142856,NA,NA,NA,38
PARISI,353625,0.721,3.10458,2177,84.737,0.2569125647591961,0.049586776859504134,0.19008264462809918,NA,NA,NA,38
PATROCÍNIO PAULISTA,353630,0.73,6.079211,14941,602.848,0.24784025160571158,0.04945054945054945,0.24175824175824176,NA,NA,NA,41
PAULICÉIA,353640,0.711,2.070529,7540,374.091,0.2015552365600883,0.043478260869565216,0.08695652173913043,NA,NA,NA,43.5
PAULÍNIA,353650,0.795,30.616317,114508,138.777,8.251223185398157,0.015080990504561534,0.11580711226959597,NA,NA,NA,39
PAULISTÂNIA,353657,0.718,2.243093,1835,256.178,0.07162988234743031,0,0.1111111111111111,NA,NA,NA,43
PAULO DE FARIA,353660,0.725,3.011056,8973,737.986,0.12158767239486927,0.02127659574468085,0.1276595744680851,NA,NA,NA,40
PEDERNEIRAS,353670,0.739,4.743098000000001,47523,727.482,0.6532532763697246,0.02727272727272727,0.20909090909090908,NA,NA,NA,38.5
PEDRA BELA,353680,0.677,1.378213,6127,158.587,0.3863494485676632,0.010416666666666666,0.09375,NA,NA,NA,38
PEDRANÓPOLIS,353690,0.742,2.5672040000000003,2468,260.101,0.09488621727713464,0.027777777777777776,0.19444444444444445,NA,NA,NA,43.5
PEDREGULHO,353700,0.715,5.241886,16876,712.604,0.23682157271079027,0.02127659574468085,0.20212765957446807,NA,NA,NA,42.5
PEDREIRA,353710,0.769,2.647159,48992,108.817,4.502237701829678,0.016100178890876567,0.148479427549195,NA,NA,NA,39
PEDRINHAS PAULISTA,353715,0.774,4.436489,3109,152.309,0.20412451004208548,0.03571428571428571,0.03571428571428571,NA,NA,NA,44
PEDRO DE TOLEDO,353720,0.696,1.27874,11507,670.44,0.1716335540838852,0.05970149253731343,0.208955223880597,NA,NA,NA,44
PENÁPOLIS,353730,0.759,2.639581,64098,711.315,0.9011197570696526,0.03155818540433925,0.16469428007889547,NA,NA,NA,39
PEREIRA BARRETO,353740,0.766,2.9553409999999998,25685,974.247,0.26363950825611987,0.037162162162162164,0.13851351351351351,NA,NA,NA,41
PEREIRAS,353750,0.736,2.395499,8875,223.136,0.3977394951957551,0.005,0.065,NA,NA,NA,33
PERUÍBE,353760,0.749,2.2538099999999996,69697,326.216,2.13652917085612,0.04186046511627907,0.21209302325581394,NA,NA,NA,43
PIACATU,353770,0.732,1.5498370000000001,6093,232.488,0.2620780427376897,0,0.08641975308641975,NA,NA,NA,36
PIEDADE,353780,0.716,2.191631,55731,746.868,0.7461961149761404,0.04,0.17161290322580644,NA,NA,NA,45
PILAR DO SUL,353790,0.69,2.337006,29612,681.248,0.43467283573676546,0.019083969465648856,0.11450381679389313,NA,NA,NA,43
PINDAMONHANGABA,353800,0.773,5.176118,171885,731.355,2.350226634124331,0.020326823435631726,0.10920685532084495,NA,NA,NA,39
PINDORAMA,353810,0.737,2.2081720000000002,17378,184.825,0.9402407682943326,0.028517110266159697,0.23193916349809887,NA,NA,NA,44
PINHALZINHO,353820,0.725,1.7475490000000002,15564,154.529,1.0071895890091829,0.013071895424836602,0.1111111111111111,NA,NA,NA,42
PIQUEROBI,353830,0.711,1.508943,3706,482.769,0.07676549239905628,0,0.047619047619047616,NA,NA,NA,35.5
PIQUETE,353850,0.757,1.197344,13495,175.996,0.7667787904270551,0.016483516483516484,0.21978021978021978,NA,NA,NA,44
PIRACAIA,353860,0.739,1.754072,27617,385.568,0.7162679475475143,0.015945330296127564,0.11617312072892938,NA,NA,NA,43
PIRACICABA,353870,0.785,6.589633999999999,410275,1378.069,2.9771731313889216,0.027584676822955186,0.18665877828723562,NA,NA,NA,40
PIRAJU,353880,0.758,2.4936580000000004,29930,504.591,0.5931536630657305,0.034334763948497854,0.20600858369098712,NA,NA,NA,38
PIRAJUÍ,353890,0.749,1.8702349999999999,25939,823.758,0.31488616802507535,0.02107728337236534,0.18969555035128804,NA,NA,NA,39
PIRANGI,353900,0.756,2.9289509999999996,11524,215.809,0.5339907047435464,0.038461538461538464,0.2420814479638009,NA,NA,NA,41
PIRAPORA DO BOM JESUS,353910,0.727,2.458766,19453,108.489,1.7930850132271474,0.014975041597337771,0.06156405990016639,NA,NA,NA,39
PIRAPOZINHO,353920,0.776,3.483945,27974,477.673,0.5856307557680672,0.0273972602739726,0.1232876712328767,NA,NA,NA,39
PIRASSUNUNGA,353930,0.801,3.676567,77330,727.118,1.0635137625529831,0.0205761316872428,0.09582598471487361,NA,NA,NA,38
PIRATININGA,353940,0.779,1.7432020000000001,13890,402.409,0.3451712064093994,0.03333333333333333,0.22727272727272727,NA,NA,NA,39
PITANGUEIRAS,353950,0.723,2.705373,40430,430.638,0.938839582201292,0.025915996425379804,0.20107238605898123,NA,NA,NA,40
PLANALTO,353960,0.719,3.016436,5370,289.825,0.185284223238161,0.014705882352941176,0.29411764705882354,NA,NA,NA,42
PLATINA,353970,0.719,2.680138,3606,327.48,0.11011359472334188,0,0.05172413793103448,NA,NA,NA,35.5
POÁ,353980,0.771,3.999289,119221,17.264,69.0575764596849,0.06414141414141414,0.2313131313131313,NA,NA,NA,41
POLONI,353990,0.766,2.1985919999999997,6166,135.12,0.45633510953226764,0.0379746835443038,0.25316455696202533,NA,NA,NA,33
POMPÉIA,354000,0.786,5.695186,22326,784.674,0.28452580307235875,0.025,0.25625,NA,NA,NA,41.5
PONGAÍ,354010,0.755,2.367317,3385,183.399,0.1845702539272297,0.05263157894736842,0.15789473684210525,NA,NA,NA,43
PONTAL,354020,0.725,2.3772759999999997,51717,356.371,1.4512123601527622,0.03611293499671701,0.15955351280367697,NA,NA,NA,40
PONTALINDA,354025,0.702,1.700993,4719,209.525,0.22522372031977092,0.05714285714285714,0.22857142857142856,NA,NA,NA,38.5
PONTES GESTAL,354030,0.732,6.0563970000000005,2576,217.505,0.11843405898714972,0.030534351145038167,0.2748091603053435,NA,NA,NA,39
POPULINA,354040,0.714,2.298284,4136,315.938,0.1309117611683305,0.046875,0.21875,NA,NA,NA,42.5
PORANGABA,354050,0.703,1.802655,10205,265.689,0.38409569082649264,0,0.2,NA,NA,NA,51
PORTO FELIZ,354060,0.758,4.925338,53698,556.706,0.9645665755353814,0.01077943615257048,0.18739635157545606,NA,NA,NA,38
PORTO FERREIRA,354070,0.751,3.6767589999999997,56848,244.906,2.321217120037892,0.02535421327367636,0.2110365398956003,NA,NA,NA,38
POTIM,354075,0.697,0.900543,25603,44.643,5.735053647828327,0.02027027027027027,0.10810810810810811,NA,NA,NA,37
POTIRENDABA,354080,0.747,2.994939,17668,342.492,0.5158660640248531,0.020654044750430294,0.19965576592082615,NA,NA,NA,39
PRACINHA,354085,0.696,0.8256979999999999,4327,63.054,0.6862371935166682,0,0,NA,NA,NA,40
PRADÓPOLIS,354090,0.733,4.097709,22239,167.378,1.3286692396850244,0.030303030303030304,0.16337285902503293,NA,NA,NA,42
PRAIA GRANDE,354100,0.754,2.206457,336454,149.253,22.542528458389448,0.03555846422338569,0.1643760907504363,NA,NA,NA,41
PRATÂNIA,354105,0.701,2.521386,5371,175.1,0.3067390062821245,0.03333333333333333,0.25,NA,NA,NA,47
PRESIDENTE ALVES,354110,0.735,1.7861259999999999,4067,286.642,0.1418843016724695,0.028169014084507043,0.07042253521126761,NA,NA,NA,37
PRESIDENTE BERNARDES,354120,0.757,2.049434,12943,749.233,0.1727499989989763,0.02922077922077922,0.20454545454545456,NA,NA,NA,42
PRESIDENTE EPITÁCIO,354130,0.75,1.936406,44572,1260.281,0.3536671583559539,0.04073319755600815,0.10386965376782077,NA,NA,NA,40
PRESIDENTE PRUDENTE,354140,0.806,3.520707,231953,560.637,4.137311665123779,0.030502392344497607,0.17783094098883573,NA,NA,NA,41
PRESIDENTE VENCESLAU,354150,0.763,1.816342,39648,755.203,0.5249979144680305,0.03632478632478633,0.202991452991453,NA,NA,NA,42
PROMISSÃO,354160,0.743,4.062823000000001,41211,779.2,0.5288886036960985,0.005360333531864205,0.3186420488385944,NA,NA,NA,36
QUADRA,354165,0.678,2.639371,3902,205.672,0.18971955346376757,0,0.23076923076923078,NA,NA,NA,61
QUATÁ,354170,0.738,3.2860669999999996,14309,651.341,0.21968523400185155,0.023952095808383235,0.11976047904191617,NA,NA,NA,36
QUEIROZ,354180,0.715,9.727633,3513,234.914,0.14954408847493125,0.08333333333333333,0.375,NA,NA,NA,49.5
QUELUZ,354190,0.722,2.542385,13788,249.399,0.5528490491140703,0.01079136690647482,0.13309352517985612,NA,NA,NA,40
QUINTANA,354200,0.732,2.626102,6736,318.937,0.21120158526605567,0.016129032258064516,0.22580645161290322,NA,NA,NA,37
RAFARD,354210,0.745,3.558608,9126,121.645,0.7502157918533437,0.010582010582010581,0.24867724867724866,NA,NA,NA,41
RANCHARIA,354220,0.751,3.7222410000000004,29743,1587.498,0.1873577163561781,0.01583710407239819,0.083710407239819,NA,NA,NA,39
REDENÇÃO DA SERRA,354230,0.657,1.376732,3827,309.441,0.12367462618075821,0,0.25,NA,NA,NA,35
REGENTE FEIJÓ,354240,0.768,3.531343,20523,263.28,0.7795123062898816,0.03759398496240601,0.3007518796992481,NA,NA,NA,43
REGINÓPOLIS,354250,0.728,1.542857,10047,410.406,0.24480636248008072,0.022727272727272728,0.20454545454545456,NA,NA,NA,33.5
REGISTRO,354260,0.754,3.4962269999999998,56463,722.201,0.7818183580471364,0.029887920298879204,0.09900373599003735,NA,NA,NA,39
RESTINGA,354270,0.705,2.212648,7762,245.746,0.31585458155982193,0.013888888888888888,0.06944444444444445,NA,NA,NA,41.5
RIBEIRA,354280,0.698,1.436128,3320,335.759,0.098880446987273607,0.029411764705882353,0.14705882352941177,NA,NA,NA,40
RIBEIRÃO BONITO,354290,0.712,1.9500819999999999,13376,471.553,0.28365846469007727,0.008368200836820083,0.1297071129707113,NA,NA,NA,37
RIBEIRÃO BRANCO,354300,0.639,1.7976029999999998,15984,697.5,0.22916129032258067,0.022813688212927757,0.1596958174904943,NA,NA,NA,34
RIBEIRÃO CORRENTE,354310,0.711,2.354805,4786,148.332,0.3226545856591969,0.014705882352941176,0.058823529411764705,NA,NA,NA,40
